,0,1,2,3
0,-0.8944486165828156,1.774319236688738,1.802764087429593,0.887380714107884
1,0.4322106377626163,1.0721666069967912,-0.9184578018988332,-2.4893880991924937
2,0.0268425322681788,-0.6873452768194984,-0.9184578018988332,-0.8635364483441637
3,0.10054582417625835,1.1960758945894876,-0.5297118177090581,0.38711866769301323
4,0.4322106377626163,-0.051277600510323304,-0.9184578018988332,-2.1141915643813407
5,0.0268425322681788,-0.9351638520048914,-0.3353388256141705,0.6372496909004486
6,-0.19426734345605987,-0.7864727068936557,0.4421531427653798,0.38711866769301323
7,-0.010009113685860977,-0.09258069637455546,0.830899126955155,-0.8635364483441637
8,0.5796172215787755,-0.2412718414857912,0.830899126955155,0.13698764448557782
9,-0.34167392727221896,-1.0342912820790486,0.4421531427653798,-0.6134054251367284
10,2.2010896435565255,0.9565179385769412,1.4140181032398178,0.887380714107884
11,-0.5996354489504974,0.3204502622677661,-0.7240848098039456,0.6372496909004486
12,0.0268425322681788,-0.7864727068936557,0.4421531427653798,-0.11314337872185755
13,2.403773696303744,0.7665236976014733,-0.7240848098039456,0.13698764448557782
14,-0.5185249762056559,0.8904329851941698,0.830899126955155,0.38711866769301323
15,-1.1155584923070543,-1.001248805387663,-0.9184578018988332,0.6372496909004486
16,-1.3735200139853327,1.35302765887357,1.9971370795244805,1.3876427605227548
17,0.8744303892110936,1.5595431381947307,0.4421531427653798,-1.864060541173905
18,0.05897716754010148,-0.8525576602764271,-0.7240848098039456,-0.6134054251367284
19,0.13761858000602237,-1.0673337587704343,-0.9184578018988332,-0.11314337872185755
20,0.0268425322681788,-1.2821098572644414,-0.7240848098039456,-1.113667471551599
21,2.403773696303744,0.8491298893299376,3.163375032093806,0.13698764448557782
22,0.24795240799241747,-0.46430855915264485,1.802764087429593,0.6372496909004486
23,-1.318242545054273,0.5434869799346197,2.9690020399989185,0.887380714107884
24,0.9481336811191732,0.21306221302076248,1.4140181032398178,0.887380714107884
25,-1.6314815356636112,1.6173674724046556,1.4140181032398178,1.63777378373019
26,-0.2679706353641394,0.9399967002312484,-0.9184578018988332,1.3876427605227548
27,0.1926749390613578,0.07263168708237315,-0.7240848098039456,0.6372496909004486
28,0.9112820351651334,-0.6460421809552663,-0.9184578018988332,-2.1141915643813407
29,-0.5259321570424178,-1.4721040982399094,-0.5297118177090581,0.887380714107884
30,-0.918918109496298,-0.018235123818937587,0.830899126955155,0.887380714107884
31,-0.04686075963990075,0.9895604152683269,-0.7240848098039456,0.6372496909004486
32,0.0268425322681788,-0.7864727068936557,0.4421531427653798,0.38711866769301323
33,0.10054582417625835,-0.8029939452393485,-0.3353388256141705,0.38711866769301323
34,0.9444485165237693,-0.051277600510323304,-0.9184578018988332,-2.364322587588776
35,2.0536830597403664,0.37827459647769107,1.4140181032398178,0.6372496909004486
36,0.06369417822221858,-0.3569205099056412,1.4140181032398178,-0.8635364483441637
37,-0.4153772191802985,0.15523787881083745,0.4421531427653798,-0.11314337872185755
38,0.2111007620383777,-0.9021213753135057,1.802764087429593,0.38711866769301323
39,0.13769228329793046,0.9978210344411733,1.4140181032398178,-0.6134054251367284
40,-1.4030013307485645,-1.001248805387663,-0.9184578018988332,1.1375117373153194
41,0.5427655756247357,-1.4721040982399094,-0.5297118177090581,0.6372496909004486
42,0.7270238053949345,-1.21602490388167,-0.9184578018988332,-0.36327440192929294
43,-0.19426734345605987,-1.4886253365856021,-0.9184578018988332,0.6372496909004486
44,0.10054582417625835,1.5182400423304985,-0.7240848098039456,-1.3637984947590345
45,1.6851666001999688,-1.1499399504988985,-0.9184578018988332,0.13698764448557782
46,-0.820745324674736,1.2291183712808733,-0.9184578018988332,0.6372496909004486
47,-0.34167392727221896,-0.16692626893017334,-0.7240848098039456,0.6372496909004486
48,0.7638754513489743,-0.28257493735002337,0.053407158575604664,-0.8635364483441637
49,-0.34167392727221896,-0.7782120877208092,-0.9184578018988332,-0.8635364483441637
50,-0.20900800183767576,1.452155088947727,1.802764087429593,0.13698764448557782
51,0.2111007620383777,-1.001248805387663,-0.9184578018988332,0.6372496909004486
52,-1.2998167220772532,0.5352263607617732,1.4140181032398178,-0.6134054251367284
53,-0.654912917881557,1.2704214671451055,-0.3353388256141705,0.887380714107884
54,-0.8575969706287758,1.2456396096265663,-0.9184578018988332,0.887380714107884
55,0.3953589918085766,1.5678037573675772,1.4140181032398178,-0.11314337872185755
56,-0.23111898941009965,-1.1912430463631307,-0.3353388256141705,0.13698764448557782
57,-1.5725189021371475,1.683452425787427,-0.7240848098039456,1.1375117373153194
58,-1.484074951847452,-1.4555828598942164,-0.1409658335192829,1.1375117373153194
59,-1.2998167220772532,-0.9186426136591985,-0.7240848098039456,0.887380714107884
60,-0.7101903868126167,0.6095719333173911,-0.9184578018988332,0.887380714107884
61,1.5746116623378494,0.5847900757988519,-0.7240848098039456,0.887380714107884
62,0.0268425322681788,-1.2077642847088235,0.830899126955155,-0.11314337872185755
63,-0.503821169469994,1.5347612806761914,1.4140181032398178,-0.8635364483441637
64,-0.7101903868126167,0.08915292542806601,-0.7240848098039456,0.38711866769301323
65,2.403773696303744,-0.043016981337476876,-0.9184578018988332,0.38711866769301323
66,-0.34167392727221896,-0.20822936479440549,-0.3353388256141705,0.13698764448557782
67,0.28480405394645725,-0.3817023674241805,-0.9184578018988332,-0.6134054251367284
68,-0.5986036028637843,-1.001248805387663,-0.9184578018988332,1.3876427605227548
69,0.28480405394645725,-0.6377815617824198,0.4421531427653798,0.887380714107884
70,-0.34167392727221896,-1.1995036655359772,1.0252721190500427,-0.8635364483441637
71,1.316650140659571,-0.7864727068936557,0.4421531427653798,-2.4893880991924937
72,-1.6314815356636112,1.3860701355649556,-0.5297118177090581,1.63777378373019
73,-0.34167392727221896,0.5517475991074661,-0.7240848098039456,0.6372496909004486
74,0.5427655756247357,-0.4725691783254913,1.802764087429593,0.38711866769301323
75,-1.5014689287377587,0.915214842712709,3.3577480241886937,0.6372496909004486
76,2.403773696303744,1.12173032203387,0.053407158575604664,-0.36327440192929294
77,-0.04686075963990075,1.7247555216516592,-0.3353388256141705,-0.36327440192929294
78,-0.23111898941009965,-1.083854997116127,-0.9184578018988332,0.887380714107884
79,-1.5411950030762136,-1.4390616215485237,-0.9184578018988332,0.887380714107884
80,0.5059139296706959,1.2869427054907985,-0.3353388256141705,-2.1141915643813407
81,0.2111007620383777,-1.2655886189187486,0.4421531427653798,-1.864060541173905
82,1.0218369730272527,0.7830449359471662,1.0252721190500427,-0.36327440192929294
83,-0.010009113685860977,1.0639059878239447,-0.9184578018988332,0.38711866769301323
84,-1.336668368031293,0.626093171663084,-0.7240848098039456,0.887380714107884
